company_id,exit,acquired,ipo
63842,0,0,0
885,0,0,0
149002,0,0,0
135,0,0,0
235851,0,0,0
12674,1,1,0
149149,0,0,0
277584,0,0,0
170214,0,0,0
241060,0,0,0
259998,0,0,0
85640,0,0,0
55585,0,0,0
42193,0,0,0
158167,0,0,0
256146,1,1,0
47215,0,0,0
76132,0,0,0
63599,0,0,0
164740,0,0,0
142907,0,0,0
230770,0,0,0
26979,0,0,0
43214,0,0,0
226198,0,0,0
38738,0,0,0
261710,0,0,0
49906,0,0,0
64210,0,0,0
104591,0,0,0
31656,0,0,0
268538,0,0,0
235904,1,0,0
34049,0,0,0
156996,0,0,0
279174,0,0,0
71000,0,0,0
2659,0,0,0
67723,0,0,0
10561,0,0,0
215480,0,0,0
234198,0,0,0
42922,0,0,0
72248,0,0,0
31387,0,0,0
146831,1,1,0
149809,0,0,0
147231,0,0,0
231900,0,0,0
198875,0,0,0
286101,0,0,0
226079,0,0,0
153293,0,0,0
65007,1,1,0
208860,0,0,0
26453,0,0,0
11944,0,0,0
18077,0,0,0
275147,0,0,0
184217,0,0,0
177620,0,0,0
245901,0,0,0
32526,0,0,0
681,0,0,0
18127,1,0,0
272422,1,1,0
47178,0,0,0
12190,0,0,0
199959,1,0,0
231919,1,1,0
256314,0,0,0
33438,0,0,0
239400,0,0,0
195056,0,0,0
260429,0,0,0
244442,0,0,0
152441,0,0,0
38466,1,1,0
218662,1,0,0
250,0,0,0
261848,0,0,0
26887,0,0,0
3833,1,0,0
64743,0,0,0
161582,1,0,0
245778,0,0,0
71,0,0,0
235007,0,0,0
2434,0,0,0
153526,0,0,0
182133,0,0,0
82815,0,0,0
24188,0,0,0
154684,1,1,0
280756,1,1,0
226252,0,0,0
279204,1,1,0
265408,0,0,0
69814,0,0,0
209428,0,0,0
64957,0,0,0
59599,0,0,0
244492,0,0,0
86014,0,0,0
175827,1,0,0
8297,0,0,0
168266,0,0,0
87079,0,0,0
229328,0,0,0
90349,1,1,0
40903,0,0,0
36434,0,0,0
66506,0,0,0
202791,0,0,0
244045,0,0,0
190649,0,0,0
182487,0,0,0
72006,0,0,0
195968,1,0,0
231400,0,0,0
73251,1,1,0
252903,0,0,0
170600,0,0,0
4991,0,0,0
231733,0,0,0
240869,0,0,0
25815,0,0,0
185697,0,0,0
56180,1,1,0
52406,0,0,0
62072,0,0,0
49331,0,0,0
220208,0,0,0
181339,0,0,0
55934,0,0,0
225273,0,0,0
14781,0,0,0
61746,0,0,0
169123,1,0,0
40680,0,0,0
162904,0,0,0
25416,0,0,0
167172,0,0,0
139031,0,0,0
79112,1,0,0
204546,0,0,0
234736,0,0,0
68370,0,0,0
73593,1,0,1
247616,0,0,0
24050,1,0,0
276689,0,0,0
71877,0,0,0
51363,0,0,0
38941,0,0,0
149278,0,0,0
21529,1,0,0
254285,0,0,0
161879,0,0,0
263172,0,0,0
278793,0,0,0
45604,0,0,0
162569,0,0,0
61625,1,0,1
280419,0,0,0
15963,0,0,0
160697,1,1,0
3793,0,0,0
247849,1,1,0
46468,0,0,0
263914,0,0,0
146112,1,0,0
225444,0,0,0
140823,1,0,0
31389,0,0,0
244505,0,0,0
60696,0,0,0
257472,0,0,0
26066,0,0,0
21865,1,1,0
29364,0,0,0
63884,0,0,0
126839,0,0,0
18306,0,0,0
27722,0,0,0
257488,0,0,0
31928,1,1,0
44027,1,1,0
267575,0,0,0
52258,0,0,0
221521,0,0,0
54959,0,0,0
1078,0,0,0
71191,0,0,0
267950,0,0,0
225094,0,0,0
63163,0,0,0
79421,0,0,0
16611,1,1,0
165127,0,0,0
9786,1,0,0
104193,0,0,0
46027,0,0,0
286094,0,0,0
30944,0,0,0
28896,0,0,0
57970,0,0,0
167373,0,0,0
179184,0,0,0
75708,0,0,0
12518,1,0,0
80690,0,0,0
179507,0,0,0
159887,0,0,0
271470,1,0,0
233850,1,1,0
7293,1,1,0
14519,0,0,0
18336,0,0,0
214192,0,0,0
61932,0,0,0
279375,0,0,0
72572,0,0,0
143439,0,0,0
74484,1,0,0
276716,0,0,0
217037,0,0,0
229420,0,0,0
230482,1,1,0
130357,0,0,0
225101,0,0,0
38337,0,0,0
75246,0,0,0
34527,1,1,0
279537,0,0,0
265368,1,1,0
230708,0,0,0
4282,0,0,0
50995,1,1,0
212794,0,0,0
39593,0,0,0
209017,0,0,0
74019,0,0,0
62275,0,0,0
37235,0,0,0
34181,0,0,0
23664,0,0,0
66621,1,1,0
264458,1,1,0
147546,1,1,0
271950,0,0,0
1846,0,0,0
177996,0,0,0
153282,0,0,0
20686,0,0,0
84777,1,0,0
166694,0,0,0
48210,0,0,0
4303,0,0,0
28552,0,0,0
52388,0,0,0
30059,0,0,0
44267,0,0,0
257920,0,0,0
75293,0,0,0
18097,1,1,0
182153,0,0,0
35172,0,0,0
157573,0,0,0
283491,0,0,0
211219,1,1,0
284325,0,0,0
26057,0,0,0
